10.0001,54
44.93456,22
44.95505,33
44.97554,22
44.99603,32
45.01652,27
45.03701,33
45.0575,48
45.07799,24
45.09848,30
45.11896,33
45.13946,35
45.15995,39
45.18043,33
45.20092,26
45.22141,30
45.2419,39
45.26239,31
45.28288,30
45.30337,23
45.32386,34
45.34435,36
45.36484,27
45.38533,18
45.40582,22
45.42631,25
45.4468,29
45.46728,40
45.48778,29
45.50827,34
45.52875,37
45.54924,24
45.56973,33
45.59022,25
45.61071,42
45.6312,27
45.65169,35
45.67218,34
45.69267,43
45.71316,48
45.73365,32
45.75414,28
45.77463,31
45.79512,44
45.8156,29
45.8361,37
45.85659,36
45.87707,29
45.89756,29
45.91805,33
45.93854,31
45.95903,32
45.97952,23
46.00001,18
46.0205,31
46.04099,25
46.06148,39
46.08197,27
46.10246,32
46.12295,32
46.14344,38
46.16393,19
46.18442,25
46.20491,37
46.22539,23
46.24588,26
46.26637,32
46.28686,34
46.30735,33
46.32784,35
46.34833,43
46.36882,38
46.38931,33
46.4098,36
46.43029,27
46.45078,45
46.47127,32
46.49176,33
46.51225,42
46.53274,24
46.55323,20
46.57371,33
46.5942,34
46.61469,26
46.63518,27
46.65567,30
46.67616,22
46.69665,34
46.71714,32
46.73763,33
46.75812,25
46.77861,42
46.7991,32
46.81959,25
46.84008,33
46.86057,22
46.88106,23
46.90155,26
46.92203,25
46.94252,29
46.96302,35
46.9835,26
47.00399,29
47.02448,24
47.04497,21
47.06546,24
47.08595,28
47.10644,27
47.12693,24
47.14742,26
47.16791,30
47.1884,23
47.20889,27
47.22938,28
47.24987,34
47.27035,16
47.29084,27
47.31134,34
47.33182,22
47.35231,30
47.3728,30
47.39329,26
47.41378,20
47.43427,28
47.45476,28
47.47525,23
47.49574,34
47.51623,30
47.53672,20
47.55721,34
47.5777,38
47.59819,37
47.61867,40
47.63916,34
47.65966,39
47.68014,28
47.70063,35
47.72112,27
47.74161,26
47.7621,37
47.78259,35
47.80308,32
47.82357,25
47.84406,22
47.86455,27
47.88504,41
47.90553,30
47.92602,35
47.94651,33
47.96699,36
47.98748,24
48.00798,21
48.02846,24
48.04895,34
48.06944,32
48.08993,27
48.11042,19
48.13091,31
48.1514,30
48.17189,28
48.19238,33
48.21287,37
48.23336,30
48.25385,30
48.27434,28
48.29483,30
48.31531,31
48.33581,17
48.3563,31
48.37678,23
48.39727,25
48.41776,25
48.43825,29
48.45874,27
48.47923,25
48.49972,25
48.52021,26
48.5407,31
48.56119,24
48.58168,25
48.60217,32
48.62266,23
48.64315,22
48.66363,22
48.68413,27
48.70462,26
48.7251,40
48.74559,31
48.76608,23
48.78657,28
48.80706,23
48.82755,31
48.84804,22
48.86853,33
48.88902,41
48.90951,40
48.93,34
48.95049,35
48.97098,24
48.99147,28
49.01195,22
49.03245,33
49.05294,27
49.07342,34
49.09391,27
49.1144,28
49.13489,26
49.15538,34
49.17587,17
49.19636,23
49.21685,22
49.23734,25
49.25783,25
49.27832,21
49.29881,36
49.3193,19
49.33979,35
49.36027,29
49.38077,36
49.40126,40
49.42174,46
49.44223,37
49.46272,28
49.48321,46
49.5037,49
49.52419,36
49.54468,39
49.56517,29
49.58566,26
49.60615,43
49.62664,29
49.64713,32
49.66762,30
49.68811,32
49.7086,25
49.72909,28
49.74958,33
49.77006,29
49.79055,33
49.81104,23
49.83153,30
49.85202,23
49.87251,25
49.893,28
49.91349,34
49.93398,28
49.95447,29
49.97496,40
49.99545,29
50.01594,25
50.03643,29
50.05692,32
50.07741,28
50.0979,38
50.11838,16
50.13887,32
50.15936,35
50.17985,25
50.20034,34
50.22083,28
50.24132,22
50.26181,28
50.2823,23
50.30279,31
50.32328,27
50.34377,32
50.36426,21
50.38475,27
50.40524,25
50.42573,26
50.44622,31
50.4667,22
50.48719,29
50.50769,25
50.52817,26
50.54866,33
50.56915,30
50.58964,27
50.61013,45
50.63062,23
50.65111,32
50.6716,33
50.69209,46
50.71258,35
50.73307,37
50.75356,37
50.77405,31
50.79454,33
50.81502,26
50.83551,35
50.85601,37
50.87649,32
50.89698,30
50.91747,23
50.93796,36
50.95845,20
50.97894,20
50.99943,31
51.01992,28
51.04041,38
51.0609,20
51.08139,32
51.10188,25
51.12237,19
51.14286,36
51.16334,14
51.18383,29
51.20433,22
51.22481,33
51.2453,35
51.26579,34
51.28628,31
51.30677,17
51.32726,22
51.34775,29
51.36824,33
51.38873,32
51.40922,29
51.42971,26
51.4502,36
51.47069,33
51.49118,23
51.51166,27
51.53215,16
51.55265,34
51.57313,27
51.59362,22
51.61411,29
51.6346,35
51.65509,26
51.67558,30
51.69607,21
51.71656,15
51.73705,31
51.75754,36
51.77803,28
51.79852,24
51.81901,31
51.8395,21
51.85998,24
51.88048,27
51.90097,35
51.92145,39
51.94194,25
51.96243,27
51.98292,33
52.00341,30
52.0239,26
52.04439,33
52.06488,30
52.08537,36
52.10586,35
52.12635,41
52.14684,35
52.16733,31
52.18782,25
52.2083,22
52.2288,17
52.24929,38
52.26977,30
52.29026,34
52.31075,28
52.33124,30
52.35173,24
52.37222,21
52.39271,28
52.4132,18
52.43369,28
52.45418,35
52.47467,38
52.49516,24
52.51565,36
52.53614,36
52.55662,23
52.57712,28
52.59761,29
52.61809,34
52.63858,23
52.65907,30
52.67956,25
52.70005,36
52.72054,27
52.74103,37
52.76152,21
52.78201,31
52.8025,27
52.82299,27
52.84348,29
52.86397,31
52.88446,29
52.90494,29
52.92544,25
52.94593,27
52.96641,26
52.9869,18
53.00739,16
53.02788,16
53.04837,36
53.06886,23
53.08935,25
53.10984,25
53.13033,37
53.15082,28
53.17131,27
53.1918,25
53.21229,30
53.23278,32
53.25327,22
53.27376,29
53.29425,24
53.31473,27
53.33522,28
53.35571,25
53.3762,22
53.39669,30
53.41718,30
53.43767,18
53.45816,26
53.47865,18
53.49914,23
53.51963,21
53.54012,27
53.56061,23
53.5811,22
53.60159,31
53.62208,25
53.64257,27
53.66305,26
53.68354,33
53.70403,34
53.72452,29
53.74501,18
53.7655,32
53.78599,26
53.80648,32
53.82697,21
53.84746,23
53.86795,31
53.88844,24
53.90893,21
53.92942,28
53.94991,25
53.9704,35
53.99089,27
54.01137,28
54.03186,28
54.05236,26
54.07284,30
54.09333,20
54.11382,33
54.13431,26
54.1548,23
54.17529,28
54.19578,22
54.21627,34
54.23676,26
54.25725,24
54.27774,34
54.29823,22
54.31872,25
54.33921,23
54.35969,30
54.38018,29
54.40068,35
54.42116,24
54.44165,37
54.46214,26
54.48263,26
54.50312,25
54.52361,28
54.5441,30
54.56459,22
54.58508,26
54.60557,22
54.62606,25
54.64655,19
54.66704,30
54.68753,23
54.70801,21
54.7285,29
54.749,34
54.76948,25
54.78997,30
54.81046,22
54.83095,18
54.85144,22
54.87193,22
54.89242,23
54.91291,16
54.9334,32
54.95389,16
54.97438,14
54.99487,18
55.01536,29
55.03585,26
55.05633,34
55.07682,19
55.09732,21
55.1178,29
55.13829,28
55.15878,18
55.17927,24
55.19976,30
55.22025,38
55.24074,27
55.26123,25
55.28172,32
55.30221,28
55.3227,30
55.34319,29
55.36368,25
55.38417,28
55.40465,34
55.42515,30
55.44564,19
55.46612,25
55.48661,29
55.5071,24
55.52759,30
55.54808,28
55.56857,33
55.58906,30
55.60955,27
55.63004,29
55.65053,15
55.67102,20
55.69151,29
55.712,31
55.73249,27
55.75297,29
55.77347,32
55.79396,29
55.81444,25
55.83493,25
55.85542,50
55.87591,40
55.8964,39
55.91689,37
55.93738,27
55.95787,37
55.97836,39
55.99885,37
56.01934,37
56.03983,44
56.06032,30
56.08081,29
56.10129,35
56.12179,30
56.14228,36
56.16276,20
56.18325,42
56.20374,31
56.22423,31
56.24472,26
56.26521,26
56.2857,26
56.30619,22
56.32668,27
56.34717,38
56.36766,20
56.38815,23
56.40864,23
56.42913,36
56.44961,38
56.47011,24
56.4906,24
56.51108,34
56.53157,40
56.55206,32
56.57255,24
56.59304,35
56.61353,36
56.63402,29
56.65451,28
56.675,30
56.69549,28
56.71598,27
56.73647,28
56.75696,30
56.77745,13
56.79794,35
56.81843,22
56.83892,29
56.8594,27
56.87989,24
56.90038,34
56.92087,32
56.94136,26
56.96185,23
56.98234,24
57.00283,28
57.02332,22
57.04381,23
57.0643,23
57.08479,30
57.10528,28
57.12577,25
57.14626,28
57.16675,27
57.18724,18
57.20772,23
57.22821,24
57.2487,24
57.26919,30
57.28968,32
57.31017,28
57.33066,32
57.35115,31
57.37164,18
57.39213,31
57.41262,31
57.43311,20
57.4536,15
57.47409,20
57.49458,17
57.51507,17
57.53556,33
57.55604,22
57.57653,30
57.59703,27
57.61751,18
57.638,19
57.65849,28
57.67898,28
57.69947,29
57.71996,26
57.74045,26
57.76094,22
57.78143,29
57.80192,30
57.82241,25
57.8429,29
57.86339,24
57.88388,33
57.90436,35
57.92485,26
57.94535,29
57.96583,23
57.98632,35
58.00681,33
58.0273,29
58.04779,35
58.06828,25
58.08877,26
58.10926,17
58.12975,27
58.15024,25
58.17073,22
58.19122,30
58.21171,29
58.2322,22
58.25268,24
58.27317,21
58.29367,23
58.31415,25
58.33464,33
58.35513,30
58.37562,31
58.39611,36
58.4166,29
58.43709,24
58.45758,33
58.47807,25
58.49856,34
58.51905,27
58.53954,19
58.56003,26
58.58052,24
58.601,40
58.62149,42
58.64199,32
58.66247,25
58.68296,21
58.70345,25
58.72394,32
58.74443,19
58.76492,32
58.78541,38
58.8059,25
58.82639,27
58.84688,28
58.86737,17
58.88786,27
58.90835,26
58.92884,30
58.94932,19
58.96982,29
58.99031,17
59.01079,26
59.03128,19
59.05177,24
59.07226,26
59.09275,29
59.11324,23
59.13373,26
59.15422,27
59.17471,21
59.1952,26
59.21569,26
59.23618,15
59.25667,27
59.27716,31
59.29764,21
59.31814,37
59.33863,27
59.35911,26
59.3796,22
59.40009,28
59.42058,35
59.44107,26
59.46156,29
59.48205,19
59.50254,24
59.52303,31
59.54352,33
59.56401,21
59.5845,28
59.60499,21
59.62548,25
59.64596,21
59.66646,31
59.68695,27
59.70743,25
59.72792,20
59.74841,18
59.7689,24
59.78939,20
59.80988,26
59.83037,31
59.85086,29
59.87135,27
59.89184,27
59.91233,25
59.93282,33
59.95331,32
59.9738,21
59.99428,28
60.01478,20
60.03527,21
60.05575,27
60.07624,24
60.09673,21
60.11722,24
60.13771,24
60.1582,27
60.17869,20
60.19918,32
60.21967,29
60.24016,18
60.26065,32
60.28114,17
60.30163,20
60.32212,40
60.34261,25
60.3631,31
60.38359,25
60.40407,14
60.42456,28
60.44505,26
60.46554,27
60.48603,25
60.50652,19
60.52701,23
60.5475,28
60.56799,26
60.58848,22
60.60897,16
60.62946,21
60.64995,23
60.67044,29
60.69093,15
60.71142,29
60.73191,30
60.75239,29
60.77288,18
60.79337,24
60.81386,32
60.83435,17
60.85484,26
60.87533,23
60.89582,32
60.91631,35
60.9368,33
60.95729,28
60.97778,27
60.99827,29
61.01876,23
61.03925,30
61.05974,30
61.08023,24
61.10071,32
61.1212,39
61.1417,28
61.16218,30
61.18267,21
61.20316,29
61.22365,22
61.24414,26
61.26463,26
61.28512,40
61.30561,19
61.3261,17
61.34659,28
61.36708,37
61.38757,20
61.40806,21
61.42855,28
61.44903,21
61.46952,35
61.49002,27
61.5105,28
61.53099,22
61.55148,27
61.57197,26
61.59246,21
61.61295,29
61.63344,24
61.65393,28
61.67442,36
61.69491,25
61.7154,27
61.73589,28
61.75638,22
61.77687,20
61.79735,27
61.81784,26
61.83834,25
61.85882,21
61.87931,34
61.8998,21
61.92029,29
61.94078,24
61.96127,25
61.98176,26
62.00225,18
62.02274,19
62.04323,20
62.06372,25
62.08421,30
62.1047,24
62.12519,23
62.14567,24
62.16616,26
62.18666,21
62.20715,24
62.22763,22
62.24812,33
62.26861,14
62.2891,27
62.30959,16
62.33008,25
62.35057,24
62.37106,28
62.39155,23
62.41204,28
62.43253,25
62.45302,35
62.47351,26
62.49399,22
62.51449,28
62.53498,19
62.55547,27
62.57595,18
62.59644,33
62.61693,27
62.63742,22
62.65791,22
62.6784,29
62.69889,30
62.71938,29
62.73987,27
62.76036,24
62.78085,32
62.80134,32
62.82183,27
62.84231,35
62.86281,32
62.8833,15
62.90379,25
62.92427,32
62.94476,25
62.96525,26
62.98574,28
63.00623,27
63.02672,27
63.04721,24
63.0677,30
63.08819,33
63.10868,30
63.12917,23
63.14966,26
63.17015,26
63.19063,23
63.21113,22
63.23162,19
63.25211,31
63.27259,28
63.29308,29
63.31358,32
63.33406,18
63.35455,29
63.37504,24
63.39553,28
63.41602,15
63.43651,24
63.457,32
63.47749,20
63.49798,28
63.51847,24
63.53896,31
63.55945,24
63.57994,26
63.60043,27
63.62091,26
63.6414,29
63.6619,33
63.68238,21
63.70287,23
63.72336,21
63.74385,17
63.76434,32
63.78483,24
63.80532,26
63.82581,25
63.8463,28
63.86679,20
63.88728,32
63.90777,30
63.92826,15
63.94875,27
63.96923,25
63.98972,36
64.01021,32
64.0307,33
64.05119,21
64.07168,23
64.09217,21
64.11266,23
64.13315,27
64.15364,30
64.17413,26
64.19462,28
64.21511,26
64.2356,18
64.25608,20
64.27658,30
64.29707,28
64.31755,23
64.33805,22
64.35853,22
64.37902,27
64.39952,23
64.42,30
64.44049,31
64.46098,16
64.48147,33
64.50196,31
64.52245,34
64.54294,18
64.56343,33
64.58392,27
64.6044,36
64.6249,21
64.64539,30
64.66587,35
64.68637,21
64.70685,29
64.72734,30
64.74784,26
64.76832,31
64.78881,26
64.8093,34
64.82979,25
64.85028,26
64.87077,35
64.89126,30
64.91175,40
64.93224,19
64.95272,25
64.97322,21
64.99371,21
65.01419,22
65.03469,26
65.05517,26
65.07566,37
65.09616,15
65.11664,28
65.13713,20
65.15762,28
65.17811,31
65.1986,21
65.21909,32
65.23958,25
65.26007,31
65.28056,25
65.30104,21
65.32154,26
65.34203,26
65.36251,30
65.38301,24
65.40349,16
65.42398,31
65.44448,23
65.46496,21
65.48545,21
65.50594,30
65.52643,30
65.54692,25
65.56741,30
65.5879,28
65.60839,30
65.62888,30
65.64936,22
65.66986,37
65.69035,31
65.71083,22
65.73133,25
65.75181,31
65.7723,23
65.7928,37
65.81328,19
65.83377,27
65.85426,14
65.87475,28
65.89524,31
65.91573,27
65.93622,21
65.95671,24
65.9772,26
65.99769,17
66.01818,27
66.03867,24
66.05915,24
66.07965,23
66.10013,29
66.12062,25
66.14112,19
66.1616,25
66.18209,27
66.20258,24
66.22307,27
66.24356,23
66.26405,22
66.28454,32
66.30503,34
66.32552,20
66.34601,32
66.3665,22
66.38699,22
66.40747,19
66.42797,19
66.44845,15
66.46894,16
66.48944,24
66.50992,27
66.53041,29
66.5509,15
66.57139,28
66.59188,20
66.61237,19
66.63286,19
66.65335,21
66.67384,18
66.69433,22
66.71482,33
66.73531,20
66.75579,26
66.77629,21
66.79677,24
66.81726,23
66.83776,20
66.85824,25
66.87873,30
66.89922,40
66.91971,33
66.9402,32
66.96069,25
66.98118,21
67.00167,26
67.02216,23
67.04265,21
67.06314,21
67.08363,29
67.10411,23
67.12461,28
67.1451,30
67.16558,26
67.18608,24
67.20656,25
67.22705,20
67.24754,27
67.26803,22
67.28852,28
67.30901,21
67.3295,29
67.34999,23
67.37048,27
67.39097,17
67.41146,29
67.43195,30
67.45243,20
67.47293,19
67.49342,25
67.5139,25
67.5344,17
67.55488,25
67.57537,21
67.59586,19
67.61635,20
67.63684,22
67.65733,28
67.67782,30
67.69831,18
67.7188,21
67.73929,20
67.75978,24
67.78027,19
67.80075,22
67.82125,17
67.84174,23
67.86222,18
67.88272,20
67.9032,23
67.92369,16
67.94419,24
67.96467,30
67.98516,21
68.00565,25
68.02614,22
68.04663,23
68.06712,21
68.08761,11
68.1081,26
68.12859,30
68.14907,16
68.16957,29
68.19006,23
68.21054,20
68.23104,24
68.25152,22
68.27201,21
68.29251,23
68.31299,30
68.33348,22
68.35397,25
68.37446,17
68.39495,24
68.41544,21
68.43593,28
68.45642,25
68.47691,23
68.49739,17
68.51789,21
68.53838,25
68.55886,22
68.57936,18
68.59984,21
68.62033,19
68.64083,25
68.66131,14
68.6818,23
68.70229,33
68.72278,29
68.74327,23
68.76376,16
68.78425,24
68.80474,15
68.82523,23
68.84571,19
68.86621,24
68.8867,18
68.90718,21
68.92768,21
68.94816,25
68.96865,30
68.98915,29
69.00963,33
69.03012,20
69.05061,20
69.0711,20
69.09159,17
69.11208,21
69.13257,27
69.15306,17
69.17355,21
69.19403,14
69.21453,25
69.23502,20
69.2555,24
69.276,17
69.29648,24
69.31697,21
69.33747,16
69.35795,18
69.37844,27
69.39893,22
69.41942,25
69.43991,25
69.4604,34
69.48089,23
69.50138,32
69.52187,22
69.54236,18
69.56285,33
69.58334,19
69.60382,31
69.62432,26
69.6448,32
69.66529,35
69.68579,33
69.70627,22
69.72676,17
69.74725,31
69.76774,21
69.78823,26
69.80872,23
69.82921,16
69.8497,18
69.87019,25
69.89068,12
69.91117,31
69.93166,23
69.95214,31
69.97264,26
69.99312,23
70.01361,18
70.03411,23
70.05459,21
70.07508,26
70.09557,17
70.11606,22
70.13655,33
70.15704,19
70.17753,24
70.19802,28
70.21851,21
70.239,26
70.25949,22
70.27998,24
70.30046,40
70.32096,23
70.34144,27
70.36193,20
70.38243,22
70.40291,28
70.4234,14
70.44389,26
70.46438,22
70.48487,27
70.50536,35
70.52585,14
70.54634,24
70.56683,17
70.58732,24
70.60781,24
70.6283,18
70.64878,37
70.66928,26
70.68977,13
70.71025,34
70.73075,24
70.75123,27
70.77172,18
70.79221,27
70.8127,24
70.83319,23
70.85368,16
70.87417,23
70.89466,22
70.91515,26
70.93564,21
70.95613,18
70.97662,23
70.9971,29
71.0176,23
71.03809,23
71.05857,20
71.07907,25
71.09955,26
71.12004,27
71.14053,19
71.16102,27
71.18151,19
71.202,21
71.22249,13
71.24298,21
71.26347,31
71.28396,21
71.30445,14
71.32494,27
71.34542,22
71.36592,25
71.38641,26
71.40689,24
71.42739,26
71.44787,20
71.46836,15
71.48886,22
71.50934,25
71.52983,27
71.55032,22
71.57081,28
71.5913,27
71.61179,25
71.63228,22
71.65277,24
71.67326,15
71.69374,25
71.71424,21
71.73473,23
71.75521,23
71.77571,17
71.79619,19
71.81668,28
71.83718,22
71.85766,20
71.87815,24
71.89864,26
71.91913,34
71.93962,24
71.96011,16
71.9806,21
72.00109,29
72.02158,28
72.04206,30
72.06256,32
72.08305,21
72.10353,21
72.12403,31
72.14451,19
72.165,20
72.1855,23
72.20598,28
72.22647,16
72.24696,23
72.26745,18
72.28794,22
72.30843,16
72.32892,24
72.34941,17
72.3699,24
72.39038,12
72.41088,27
72.43137,19
72.45185,21
72.47235,26
72.49283,23
72.51332,21
72.53382,16
72.5543,25
72.57479,17
72.59528,20
72.61577,23
72.63626,25
72.65675,20
72.67724,27
72.69773,23
72.71822,21
72.7387,25
72.7592,22
72.77969,25
72.80017,20
72.82067,15
72.84115,34
72.86164,20
72.88214,26
72.90262,16
72.92311,33
72.9436,29
72.96409,21
72.98458,22
73.00507,26
73.02556,25
73.04605,26
73.06654,25
73.08703,19
73.10752,35
73.12801,24
73.14849,27
73.16899,21
73.18947,29
73.20996,21
73.23046,16
73.25094,14
73.27143,29
73.29192,22
73.31241,27
73.3329,20
73.35339,16
73.37388,24
73.39437,18
73.41486,26
73.43535,27
73.45584,13
73.47633,23
73.49681,25
73.51731,24
73.53779,25
73.55828,33
73.57878,33
73.59926,24
73.61975,23
73.64024,27
73.66073,31
73.68122,34
73.70171,31
73.7222,18
73.74269,27
73.76318,19
73.78367,17
73.80416,19
73.82465,37
73.84513,28
73.86563,27
73.88611,26
73.9066,20
73.9271,13
73.94758,27
73.96807,25
73.98856,34
74.00905,26
74.02954,26
74.05003,21
74.07052,26
74.09101,22
74.1115,27
74.13199,23
74.15248,18
74.17297,23
74.19345,30
74.21395,25
74.23444,16
74.25492,15
74.27542,22
74.2959,26
74.31639,20
74.33688,21
74.35737,20
74.37786,21
74.39835,30
74.41884,19
74.43933,22
74.45982,26
74.48031,22
74.5008,22
74.52129,21
74.54177,13
74.56227,23
74.58276,25
74.60324,19
74.62374,14
74.64422,29
74.66471,25
74.6852,16
74.70569,15
74.72618,19
74.74667,24
74.76716,24
74.78765,25
74.80814,22
74.82863,23
74.84912,21
74.86961,19
74.89009,21
74.91059,26
74.93108,20
74.95156,24
74.97206,19
74.99254,23
75.01303,24
75.03353,22
75.05401,23
75.0745,19
75.09499,25
75.11548,22
75.13597,32
75.15646,17
75.17695,25
75.19744,13
75.21793,27
75.23841,18
75.25891,17
75.2794,20
75.29988,25
75.32038,20
75.34086,11
75.36135,22
75.38185,23
75.40233,27
75.42282,19
75.44331,25
75.4638,26
75.48429,28
75.50478,29
75.52527,21
75.54576,26
75.56625,18
75.58673,17
75.60723,25
75.62772,20
75.6482,31
75.6687,29
75.68918,17
75.70967,32
75.73017,24
75.75065,20
75.77114,22
75.79163,26
75.81212,25
75.83261,28
75.8531,25
75.87359,31
75.89408,23
75.91457,21
75.93505,21
75.95555,21
75.97604,24
75.99652,22
76.01702,22
76.0375,24
76.05799,25
76.07849,28
76.09897,23
76.11946,27
76.13995,18
76.16044,23
76.18093,31
76.20142,28
76.22191,28
76.2424,26
76.26289,26
76.28337,31
76.30387,25
76.32436,21
76.34484,30
76.36534,17
76.38582,16
76.40631,19
76.42681,22
76.44729,18
76.46778,26
76.48827,21
76.50876,21
76.52925,30
76.54974,27
76.57023,21
76.59072,18
76.61121,22
76.6317,38
76.65219,18
76.67268,14
76.69316,15
76.71366,22
76.73414,17
76.75463,20
76.77513,24
76.79561,26
76.8161,27
76.83659,18
76.85708,20
76.87757,23
76.89806,17
76.91855,25
76.93904,22
76.95953,25
76.98002,15
77.00051,20
77.021,26
77.04148,17
77.06198,22
77.08246,31
77.10295,21
77.12345,21
77.14393,31
77.16442,19
77.18491,33
77.2054,22
77.22589,27
77.24638,19
77.26687,25
77.28736,24
77.30785,20
77.32834,22
77.34883,26
77.36932,17
77.3898,21
77.4103,20
77.43078,12
77.45127,21
77.47177,16
77.49225,22
77.51274,29
77.53323,20
77.55372,18
77.57421,23
77.5947,21
77.61519,14
77.63568,22
77.65617,25
77.67666,14
77.69715,24
77.71764,22
77.73812,22
77.75862,26
77.77911,19
77.79959,19
77.82009,32
77.84057,25
77.86106,20
77.88155,20
77.90204,25
77.92253,19
77.94302,26
77.96351,19
77.984,20
78.00449,21
78.02498,16
78.04547,15
78.06596,18
78.08644,15
78.10694,17
78.12743,21
78.14791,20
78.16841,28
78.18889,20
78.20938,31
78.22987,32
78.25036,24
78.27085,22
78.29134,20
78.31183,28
78.33232,19
78.35281,19
78.3733,29
78.39379,30
78.41428,26
78.43476,25
78.45526,28
78.47575,35
78.49623,18
78.51673,11
78.53721,23
78.5577,35
78.5782,16
78.59868,28
78.61917,20
78.63966,21
78.66015,20
78.68064,16
78.70113,16
78.72162,26
78.74211,28
78.7626,24
78.78308,19
78.80358,19
78.82407,22
78.84455,15
78.86505,20
78.88553,27
78.90602,15
78.92652,23
78.947,25
78.96749,18
78.98798,15
79.00847,19
79.02896,14
79.04945,20
79.06994,28
79.09043,18
79.11092,17
79.1314,22
79.1519,14
79.17239,25
79.19287,17
79.21337,24
79.23385,34
79.25434,14
79.27484,27
79.29532,25
79.31581,15
79.3363,18
79.35679,17
79.37728,25
79.39777,15
79.41826,13
79.43875,24
79.45924,18
79.47972,17
79.50022,16
79.52071,18
79.54119,29
79.56169,19
79.58217,18
79.60266,22
79.62316,21
79.64364,23
79.66413,16
79.68462,17
79.70511,21
79.7256,19
79.74609,18
79.76658,20
79.78707,21
79.80756,22
79.82804,24
79.84854,20
79.86903,23
79.88951,29
79.91001,24
79.93049,20
79.95098,30
79.97148,25
79.99196,24