20.0, 13317.388091326002
20.01, 13235.078631784965
20.02, 13185.755917566263
20.03, 13258.817248759235
20.04, 13285.934190369968
20.05, 13296.72256053142
20.06, 13309.402035775482
20.07, 13404.711075874544
20.31, 13406.880069510064
20.32, 13448.351965032434
20.45, 13409.603705754153
20.46, 13341.04778431316
20.47, 13348.021530128179
20.48, 13343.252667271952
20.49, 13399.27785566192
20.5, 13427.070261356534
20.77, 13433.293267926949
20.78, 13437.734002269746
20.98, 13392.564120497618
20.99, 13307.91477035822
21.0, 13264.229621288938
21.01, 13289.441097659495
21.02, 13190.390826552433
21.03, 13169.840317169961
21.04, 13243.350765391358
21.05, 13265.9394594271
21.06, 13291.088236372236
21.47, 13339.708561666293
21.48, 13300.625423029061
21.49, 13309.646460733968
21.5, 13304.263088652304
21.83, 13343.661453097418
21.88, 13319.952395563354
21.93, 13244.160579377625
21.94, 13221.634668961962
21.95, 13232.875471314404
21.96, 13273.343640962208
21.97, 13268.763982536633
21.98, 13265.092443746611
21.99, 13338.71230586689
22.0, 13378.994956625473
22.01, 13421.345975195489
22.02, 13393.635811505506
22.03, 13404.158130901706
22.08, 13401.873630423379
22.09, 13313.2631080153
22.1, 13330.117054039954
22.11, 13383.388954409242
22.12, 13342.53242647441
22.13, 13288.62628296431
22.14, 13296.547381372906
22.15, 13300.77411726936
22.16, 13352.990385993533
22.17, 13417.380301232262
22.3, 13443.743364910171
22.31, 13377.016645267606
22.35, 13430.616861519826
22.55, 13428.031306745748
22.57, 13410.995090380724
22.59, 13423.361163527697
23.69, 13511.463261092085
23.71, 13503.950076659894
23.73, 13508.821557691328
23.76, 13480.363161856996
23.77, 13506.681138690623
23.78, 13500.869718533384
23.79, 13471.670750581483
23.8, 13453.274192040617
23.81, 13489.462187969084
23.82, 13482.922275621635
23.83, 13431.629337360066
23.84, 13361.197025645772
23.85, 13324.970902613075
23.86, 13297.528998796646
23.87, 13244.289858592332
23.88, 13245.609629717359
23.89, 13215.569174733562
23.9, 13213.359756434356
23.91, 13267.201483793044
23.92, 13390.758849556523
24.26, 13224.538829427369
24.27, 13188.61452649454
24.28, 13172.293049709813
24.29, 13192.694568414368
24.3, 13207.182466580753
24.31, 13241.985515080616
24.53, 13192.144402766713
24.54, 13098.464792160805
24.55, 13085.360539381361
24.56, 13141.11539178061
24.66, 13129.523842393135
24.67, 13032.258027064123
24.68, 12975.465220670623
24.69, 12917.347392100746
24.7, 12902.218201308795
24.71, 12945.88615190961
24.72, 13030.024926650698
24.73, 13102.114957614705
24.74, 13167.441262620134
24.97, 13230.253341674335
26.11, 13076.635375494014
26.12, 13036.012608317353
26.13, 13078.937562713945
26.14, 13006.108041349264
26.15, 12950.236959763562
26.16, 12939.791088130929
26.17, 12993.720173800968
26.18, 13102.100470508389
26.48, 13091.529893085435
26.49, 12945.997461371877
26.5, 12913.348730260137
26.51, 12923.681661932877
26.52, 12941.76762786884
26.53, 12936.663017790044
26.54, 12984.035977276713
26.55, 13017.823438975865
26.56, 13052.745963269288
26.86, 13116.478232975192
26.87, 13062.859631672058
26.88, 12995.960379567361
26.89, 12960.101997880834
26.9, 13020.592266962549
26.91, 13117.462629433452
27.27, 13044.6650010528
27.28, 12945.668558496112
27.29, 12841.774493790768
27.3, 12854.423214666049
27.31, 12893.177734875202
27.32, 12974.111742763518
27.33, 13022.2987893549
27.34, 13066.023107866356
27.35, 13106.662447729632
27.41, 13127.879875939585
27.59, 13098.802906742492
27.6, 13095.808719020606
27.97, 13091.32039446256
27.98, 13089.557079889015
28.0, 13124.013097394036
29.92, 13117.039756541182
29.93, 13004.86845450339
29.94, 13002.19810296124
29.95, 13031.52053521841
29.96, 13073.490503283614
29.97, 13008.903771724757
29.98, 12931.119002670252
29.99, 12884.580945158299
30.0, 12973.999610556968
30.01, 13090.723720964234
30.25, 13118.916300081159
30.26, 13127.461844761472
34.19, 13334.29975886015
34.2, 13330.484519977286
34.21, 13299.11813431077
34.22, 13266.704064617321
34.23, 13279.990738701945
34.24, 13279.396771901535
34.25, 13283.896305508708
34.26, 13323.202668910355
34.27, 13338.022756755196
34.39, 13305.130743780366
34.4, 13270.43088132832
34.41, 13256.110248596546
34.42, 13316.818666806215
34.52, 13254.529383428555
34.53, 13153.377900499327
34.54, 13084.50304438736
34.55, 13096.52226873438
34.56, 13116.724310318998
34.57, 13175.071561738003
34.58, 13196.907169000177
34.59, 13244.391916633685
34.6, 13325.68826394077
34.62, 13284.454686965506
34.63, 13242.235063284745
34.64, 13216.218379342561
34.65, 13185.17457101329
34.66, 13208.724006862769
34.67, 13250.869324212268
34.68, 13247.256840875805
34.69, 13321.233836854699
34.8, 13330.384012586132
34.81, 13294.73612554132
34.82, 13330.0622116146
34.93, 13314.688038338056
34.94, 13279.779641494788
34.97, 13317.808503928112
35.34, 13296.526806235644
35.35, 13214.475566195586
35.36, 13257.587272117886
35.37, 13314.821753615432
36.2, 13295.872752077981
36.21, 13320.284269189477
36.22, 13320.646756173113
36.99, 13322.989228916702
37.0, 13289.117704854267
37.01, 13308.03945689086
37.02, 13264.226266103424
37.03, 13260.069089608962
37.04, 13172.874940790238
37.05, 13259.070526163065
39.57, 13089.865158676994
39.58, 13053.650040601295
39.59, 13020.714754252893
39.6, 12957.466642124546
39.61, 12940.60282925067
39.62, 12903.768095864318
39.63, 12895.88429739012
39.64, 12857.257836271103
39.65, 12928.974445999
39.66, 13040.509265982375
39.67, 13034.050705879137
39.76, 13104.429076370328
39.77, 13088.844267096283
40.2, 13012.000844963322
40.21, 12955.75311977488
40.22, 12931.942226059567
40.23, 12938.638837592978
40.24, 12988.6875586754
40.25, 12991.10668697934
40.26, 13003.585523454187
41.46, 13099.684794541085
41.47, 13108.739762066169
41.48, 13019.18542542665
41.49, 13000.668681807116
41.5, 13062.522554574502
42.37, 13105.306843790508
42.38, 13038.900350933774
42.39, 12986.516663257504
42.4, 12988.240118136337
42.41, 13048.048126342845
42.42, 13105.596567819843
43.47, 13018.38328319068
43.48, 13064.779623300201
43.49, 12979.332988224469
43.5, 12924.778112015601
43.51, 12926.355912219266
43.52, 12990.445611803183
43.53, 13016.92006373599
43.54, 13039.743498952788
43.55, 13112.660084822151
43.56, 13107.576531855979
43.57, 13092.934315992537
43.58, 13101.667971834631
43.62, 13047.343419184754
43.63, 13067.69393171934
43.65, 13023.80595026104
43.66, 13047.074472566783
43.67, 13061.13082531403
43.68, 13091.171662758898
44.01, 13097.74772973715
46.39, 13070.946705096878
46.4, 12955.11229738903
46.41, 12974.545512824563
46.42, 12990.108684082426
46.43, 13046.423894742022
50.61, 13062.033083151131
50.62, 13045.247118896234
50.63, 13022.071012749684
50.64, 13061.758676771227
50.77, 13043.355688408858
50.84, 13051.923195388614
50.85, 12957.730821003188
50.86, 12895.365312714222
50.87, 12874.102553217357
50.88, 12808.52025484508
50.89, 12752.270771613312
50.9, 12743.123324026317
50.91, 12717.585528029933
50.92, 12747.685785290632
50.93, 12928.39670159463
51.14, 13026.355075666499
51.15, 13043.012492629756
51.16, 13040.193492673454
51.28, 12949.655064345565
51.29, 12941.294870418731
51.3, 12911.979128064908
51.31, 12975.86405412583
51.32, 12923.948119926918
51.33, 12985.008498403407
51.34, 13059.473442520724
51.48, 13077.385008989915
51.49, 12994.05215541659
51.5, 12981.678934445476
51.51, 12959.80250668506
51.52, 12941.58467536043
51.53, 13031.692710661215
51.54, 13001.095804981263
51.55, 13061.715855558286
51.79, 13035.377295186387
51.8, 12979.365443645514
51.81, 12941.49083361384
51.82, 12968.519258372256
51.83, 12950.09476014839
51.84, 12881.812121146579
51.85, 12875.990567916491
51.86, 12899.366284871192
51.87, 12910.275136857828
51.88, 13014.74471497377
52.14, 13047.999141916114
52.15, 13061.230570691827
52.59, 13229.53817865822
52.6, 13234.821872209654
52.61, 13235.20785639539
57.7, 13240.243136504198
57.71, 13140.085250736196
57.72, 13111.077693523417
57.73, 13148.69976578638
57.74, 13128.430278981541
57.75, 13143.275936647617
57.76, 13074.852147074853
57.77, 13097.37204185752
57.78, 13118.780855252731
57.79, 13071.139422277362
57.8, 13090.364840797443
57.81, 13082.008063705143
57.82, 13000.086858091341
57.83, 12951.806763614552
57.84, 12905.878620904285
57.85, 12820.264042543422
57.86, 12825.551917035595
57.87, 12873.837187540354
57.88, 12951.220611638853
57.89, 13064.856285612977
57.9, 13127.95381944123
57.91, 13226.307004344533
58.07, 13246.764013579064
58.1, 13249.232677475098
58.11, 13213.028848150803
58.12, 13215.19493639144
58.13, 13197.485164080306
58.14, 13227.621797076059
58.15, 13253.207971385062
58.16, 13187.047614404906
58.17, 13151.824891765129
58.18, 13207.24818963749
58.19, 13189.326066480016
58.2, 13213.92012374467
58.28, 13226.903945348324
58.29, 13187.886580658418
58.3, 13192.556741061335
58.31, 13140.967217694424
58.32, 13083.926972462606
58.33, 13058.12991578498
58.34, 13058.529634023616
58.35, 13126.00723264829
58.36, 13184.965780528826
58.37, 13210.196644003101
59.12, 13251.828578457083
59.13, 13207.949578994869
59.14, 13210.894941412902
59.66, 13140.98776449456
59.67, 13130.775095370576
59.68, 13054.551712521055
59.69, 13022.830789903173
59.7, 13072.315230501745
59.71, 13163.165603682555
59.72, 13246.551262728448
61.19, 13234.087704273505
61.2, 13217.282065112855
61.21, 13239.110836488688
61.27, 13210.118956632046
61.28, 13145.543455026034
61.29, 13110.156985713451
61.3, 13088.601850238621
61.31, 12989.43210774245
61.32, 13031.30509043206
61.33, 13069.087570248746
61.34, 13046.492622546102
61.35, 13051.620123653975
61.36, 13036.301139897192
61.37, 13107.057172217941
61.38, 13222.674311979059
61.52, 13221.235193357861
61.64, 13244.919767957179
61.77, 13189.230746251558
61.78, 13183.566233945665
61.79, 13130.563990661054
61.8, 13120.551908363403
61.81, 13147.9929504009
61.82, 13199.829816091295
61.86, 13252.840371617684
61.93, 13226.328418330333
61.94, 13210.358766417768
61.95, 13231.735875741788
61.96, 13234.223052686348
61.97, 13225.801704987054
63.05, 13187.704566938015
63.06, 13181.244575883382
63.07, 13115.930692144439
63.08, 13116.05933085898
63.09, 13072.82965995778
63.1, 13099.062085845275
63.11, 13172.398377376052
63.36, 13127.636941139343
63.37, 13085.187918330299
63.38, 13089.956022202858
63.39, 13143.527499881176
63.4, 13115.774474800577
63.41, 13167.199457891857
63.42, 13177.48755278371
68.64, 13146.541952229138
68.65, 13104.280285452645
68.66, 13129.874759257633
70.15, 13151.58907073801
70.16, 13082.361039002704
70.17, 12994.101042893266
70.18, 12879.059885940185
70.19, 12870.182433450173
70.2, 12944.083122673435
70.21, 13020.816286626468
70.22, 13134.583117979404
70.49, 13070.669004833435
70.5, 13119.264255802098
70.51, 13101.399687544683
70.52, 13114.077294655046
70.53, 13129.369011741277
70.8, 13119.299165437744
70.81, 13061.059937685657
70.82, 12955.584278752289
70.83, 12940.08649295588
70.84, 12983.468475487929
70.85, 13088.05351135421
71.27, 13102.345298360413
71.28, 13063.500319911936
71.29, 13024.97300831736
71.3, 13051.901217499226
71.31, 13033.195833200933
71.32, 13047.853431630134
71.33, 13021.556993382172
71.34, 13026.556632907495
71.35, 13052.914883607627
71.36, 13125.45864673424
71.58, 13090.914425378705
71.66, 13119.95426383223
71.67, 13106.371865421943
71.7, 13103.614258878046
71.71, 13040.157191120783
71.72, 13013.021748431307
71.73, 12947.97812499827
71.74, 12957.043291782744
71.75, 12922.937866509721
71.76, 12894.791670903849
71.77, 12942.90222336137
71.78, 12958.792335432034
71.79, 12979.012399410194
71.8, 12970.683432279935
71.81, 13053.254414401834
71.82, 13005.564604345009
71.83, 13063.727866382296
72.94, 13118.51772600966
73.21, 13059.977288418137
73.22, 13068.454717180084
74.62, 13056.741404985522
75.12, 13050.655691555188
75.13, 13052.038683957384
75.14, 13021.840803930456
75.15, 13073.168337606501
75.16, 13031.790178919682
76.31, 13059.219342816285
76.32, 12982.556275825984
76.33, 13033.514853257155
76.34, 13070.309116399574
76.35, 12991.290392372943
76.36, 12971.069303520275
76.37, 12949.073815452075
76.38, 12900.996864458153
76.39, 12947.68843595648
76.4, 12995.859857938423
76.41, 13058.020269463537
76.77, 13059.924333166444
76.78, 13057.645747612847
76.79, 13054.1446338609
76.8, 13014.790108299512
76.81, 13054.471179412634
76.82, 13070.113161068974
77.0, 12992.372753622487
77.01, 12962.958695414192
77.02, 13033.501237762392
77.17, 13002.940494048078
77.18, 12991.325349056242
77.19, 12933.514994005282
77.2, 12921.655809217997
77.21, 12900.962321152037
77.22, 12907.143425461793
77.23, 12971.904141364868
77.24, 13051.366620860168
77.93, 13050.991922324854
77.94, 13011.126316879203
78.04, 13070.31224446847
78.77, 13052.24438556849
78.78, 13071.115132676829
78.79, 13071.750376508031
78.81, 13071.973279558324
78.82, 13036.870292332389
78.83, 13071.22426892976
79.42, 13005.970631292199
79.43, 13049.020121253558
79.44, 13043.340493954584
79.58, 13063.258466575524
79.9, 13065.988853410765
