30,850.2522
54.13,23136.7724
54.14,24077.1012
54.15,22935.9016
54.16,23474.93
54.17,22630.415
54.18,22883.501
54.19,22274.9724
54.2,22683.5254
54.21,21120.4118
54.22,21970.6332
54.23,21770.9944
54.24,22254.9218
54.25,21647.1892
54.26,21013.4082
54.27,20993.4602
54.28,20384.152
54.29,20183.5628
54.3,19818.5286
54.31,18669.9724
54.32,19162.1012
54.33,17320.1546
54.34,17892.754
54.35,16550.8496
54.36,17793.4326
54.37,16985.5306
54.38,15947.155
54.39,15191.3412
54.4,15597.9622
54.41,15425.8594
54.42,14988.4766
54.43,13249.3766
54.44,13495.5998
54.45,12093.8492
54.46,12349.8242
54.47,12004.9462
54.48,11084.436
54.49,10982.3844
54.5,10502.5284
54.51,9898.1754
54.52,9166.578
54.53,9167.0402
54.54,8956.604
54.55,8074.0064
54.56,8349.8666
54.57,7589.5516
54.58,7151.1744
54.59,6953.5986
54.6,7118.7776
54.61,6671.4762
54.62,6396.1072
54.63,6112.7356
54.64,5923.9164
54.65,5556.8104
54.66,4868.046
54.67,5060.1148
54.68,4908.7032
54.69,4006.4754
54.7,4543.0994
54.71,4367.6578
54.72,4333.5446
54.73,4199.5134
54.74,4275.5734
54.75,3804.7176
54.76,3692.4748
54.77,3665.9724
54.78,3544.9336
54.79,3753.5202
54.8,3253.9492
54.81,3211.3776
54.82,2892.8538
54.83,2997.1278
54.84,2977.2812
54.85,2683.4572
54.86,2820.5708
54.87,2778.7236
54.88,2604.147
54.89,3021.1442
54.9,2555.9284
54.91,2601.1536
54.92,2719.4404
54.93,2701.7298
54.94,2324.2106
54.95,2320.0864
54.96,2570.1892
54.97,2131.3972
54.98,2109.3386
54.99,2079.6152
55,2197.8012
55.01,1987.2824
55.02,2286.5708
55.03,2072.005
55.04,2003.0774
55.05,1991.6684
55.06,2084.441
55.07,1820.116
55.08,1865.9488
55.09,1690.7098
55.1,1709.7262
55.11,1592.5304
55.12,1653.4552
55.13,1497.6428
55.14,1719.1908
55.15,1661.703
55.16,1553.2106
55.17,1527.4016
55.18,1430.5958
55.19,1470.6058
55.2,1467.6394
55.21,1527.6366
55.22,1610.2978
55.23,1199.5872
55.24,1677.7124
55.25,1219.0018
55.26,1518.6908
55.27,1268.4688
55.28,1255.5034
55.29,1344.2774
55.3,1343.4252
55.31,1038.1234
55.32,1143.3394
55.33,1343.6978
55.34,1089.0378
55.35,1100.292
55.36,1223.5356
55.37,1357.9652
55.38,1365.7284
55.39,1244.2162
55.4,1252.1406
55.41,1343.0072
55.42,1280.3198
55.43,1197.4742
55.44,1277.3324
55.45,1096.3696
55.46,1203.105
55.47,1221.6702
55.48,1315.4048
55.49,1264.8448
55.5,1184.6224
55.51,1153.1532
55.52,1215.2096
55.53,1346.405
55.54,1239.5836
55.55,999.6284
55.56,1044.8088
55.57,1287.3598
55.58,1188.1912
55.59,1223.1986
55.6,1089.5956
55.61,1032.367
55.62,1122.0782
55.63,1162.452
55.64,1106.5162
55.65,1268.6644
55.66,1101.4522
55.67,1330.1208
55.68,1070.0474
55.69,1058.094
55.7,1162.139
55.71,1015.4488
55.72,816.5222
55.73,1011.9702
55.74,1190.3068
55.75,1240.8758
55.76,955.7352
55.77,962.4366
55.78,1052.5554
55.79,921.044
55.8,1078.3884
55.81,1083.4106
55.82,997.5006
55.83,1022.4604
55.84,967.8898
55.85,893.4248
55.86,1111.4344
55.87,1218.129
55.88,1117.549
55.89,1034.137
55.9,1012.8044
55.91,950.671
55.92,1105.3664
55.93,771.1296
55.94,1111.5838
55.95,889.4846
55.96,1041.1394
55.97,988.7378
55.98,990.3926
55.99,900.4578
56,905.9338
56.01,996.301
56.02,885.1326
56.03,856.3616
56.04,923.7848
56.05,1098.457
56.06,898.0682
56.07,901.4268
56.08,786.4634
56.09,1033.757
56.1,921.6242
56.11,827.866
56.12,995.6206
56.13,1178.11
56.14,1207.3228
56.15,1099.654
56.16,841.411
56.17,894.3982
56.18,1225.628
56.19,1010.6012
56.2,1059.3314
56.21,1187.7264
56.22,1190.8704
56.23,1083.453
56.24,1086.1064
56.25,858.6174
56.26,969.0692
56.27,1165.4356
56.28,1027.259
56.29,1017.2166
56.3,1133.635
56.31,866.1334
56.32,1178.3524
56.33,1077.6734
56.34,1105.2918
56.35,1069.9978
56.36,1070.2118
56.37,1042.087
56.38,1268.3528
56.39,1477.3852
56.4,1387.1404
56.41,1173.2384
56.42,1196.54
56.43,1203.7472
56.44,1197.0596
56.45,1199.894
56.46,882.2904
56.47,1245.3218
56.48,1177.3616
56.49,1367.6584
56.5,1320.8656
56.51,1395.936
56.52,1256.0648
56.53,1163.8366
56.54,1454.5806
56.55,1116.649
56.56,1375.6748
56.57,1518.4458
56.58,1443.765
56.59,1330.1456
56.6,1569.8752
56.61,1199.6896
56.62,1283.137
56.63,1400.2914
56.64,1292.7546
56.65,1267.6192
56.66,1437.4902
56.67,1387.6206
56.68,1513.9116
56.69,1704.9838
56.7,1385.1726
56.71,1426.0362
56.72,1298.3018
56.73,1263.6978
56.74,1817.6594
56.75,1700.0074
56.76,1414.5674
56.77,1426.5506
56.78,1657.9966
56.79,1589.7048
56.8,1609.3552
56.81,1351.3098
56.82,1526.1794
56.83,1624.9106
56.84,1633.482
56.85,1652.9438
56.86,1764.5782
56.87,1349.66
56.88,1292.646
56.89,1676.7604
56.9,1389.6708
56.91,1499.2792
56.92,1621.27
56.93,1501.028
56.94,1676.7056
56.95,1803.7382
56.96,1686.0782
56.97,1617.9836
56.98,1569.7726
56.99,1693.0882
57,1672.2888
57.01,1672.8666
57.02,1605.765
57.03,1831.0372
57.04,1601.9704
57.05,1522.682
57.06,1587.1732
57.07,1643.5926
57.08,1628.4648
57.09,1605.0284
57.1,2034.7368
57.11,1947.024
57.12,1933.147
57.13,1966.3024
57.14,1772.0294
57.15,1907.7434
57.16,1835.5748
57.17,1909.4696
57.18,2089.743
57.19,2099.9996
57.2,2459.6848
57.21,2122.1832
57.22,2190.8428
57.23,2281.9834
57.24,1952.2168
57.25,2064.4274
57.26,2255.3944
57.27,1979.3796
57.28,2193.4912
57.29,2284.9792
57.3,2364.0716
57.31,2387.5366
57.32,2240.3098
57.33,2351.7896
57.34,2400.8074
57.35,2604.425
57.36,2519.0514
57.37,2482.7986
57.38,2985.5466
57.39,2920.464
57.4,2816.2748
57.41,2628.714
57.42,2665.622
57.43,2962.483
57.44,3366.9246
57.45,2787.5334
57.46,3041.6372
57.47,2816.7954
57.48,3196.565
57.49,3242.1308
57.5,3544.7592
57.51,3481.5938
57.52,3392.6548
57.53,3638.8542
57.54,3615.0602
57.55,3808.42
57.56,3957.2762
57.57,3725.4398
57.58,3652.216
57.59,3854.2358
57.6,4356.5336
57.61,3440.1806
57.62,4089.738
57.63,4378.9486
57.64,4292.0658
57.65,4360.2454
57.66,4109.666
57.67,4955.673
57.68,4740.8028
57.69,4404.9674
57.7,4726.3822
57.71,4906.01
57.72,5071.9466
57.73,4766.3134
57.74,5127.2352
57.75,5218.1262
57.76,5110.507
57.77,5607.2168
57.78,5451.696
57.79,5448.7654
57.8,5535.7588
57.81,5731.9152
57.82,5545.0642
57.83,5203.3402
57.84,5625.806
57.85,5137.8956
57.86,5587.4336
57.87,5386.156
57.88,5414.0682
57.89,5885.9148
57.9,5960.533
57.91,5516.6394
57.92,5858.8758
57.93,5612.7092
57.94,5942.7856
57.95,5587.1546
57.96,5625.12
57.97,5429.648
57.98,5459.1532
57.99,5432.0248
58,5573.3956
58.01,5207.983
58.02,5191.1726
58.03,5256.6122
58.04,4845.6942
58.05,4679.7538
58.06,5015.0944
58.07,4325.9488
58.08,4593.6568
58.09,4604.2526
58.1,4276.6008
58.11,4109.0686
58.12,4040.7824
58.13,3971.8384
58.14,3691.9612
58.15,3281.5278
58.16,3540.2816
58.17,3270.864
58.18,3588.4058
58.19,3175.951
58.2,2888.832
58.21,2598.5832
58.22,2552.6972
58.23,2583.5146
58.24,2651.1068
58.25,2479.4718
58.26,2225.0772
58.27,2097.369
58.28,2094.3684
58.29,1874.7226
58.3,2169.598
58.31,1799.2198
58.32,1840.151
58.33,1662.349
58.34,1791.9702
58.35,1759.1452
58.36,1718.3978
58.37,1456.7902
58.38,1575.169
58.39,1524.1002
58.4,1416.9568
58.41,1535.6364
58.42,1249.3188
58.43,1373.565
58.44,1324.1258
58.45,1422.5026
58.46,1187.9234
58.47,1353.0374
58.48,1223.7134
58.49,1388.0162
58.5,1308.3542
58.51,1391.2428
58.52,1060.3912
58.53,1337.5348
58.54,1235.718
58.55,1181.1694
58.56,1287.8208
58.57,1147.221
58.58,1068.903
58.59,1179.2808
58.6,1250.291
58.61,1262.3508
58.62,1247.3228
58.63,1272.8584
58.64,1334.8942
58.65,1239.2044
58.66,1270.81
58.67,1073.3126
58.68,1336.3402
58.69,1199.667
58.7,1494.6348
58.71,1401.4666
58.72,1270.7618
58.73,1314.9924
58.74,1535.9342
58.75,1120.1336
58.76,1592.3186
58.77,1539.331
58.78,1576.0334
58.79,1645.88
58.8,1519.3974
58.81,1597.1242
58.82,1740.5998
58.83,1731.1866
58.84,1671.3994
58.85,1513.0294
58.86,2057.0416
58.87,1967.1492
58.88,1945.7072
58.89,2144.29
58.9,2169.0824
58.91,2343.2978
58.92,2395.0032
58.93,2481.453
58.94,2489.1144
58.95,2527.6962
58.96,2291.7954
58.97,2873.8876
58.98,2640.5274
58.99,3205.586
59,3220.6556
59.01,3243.028
59.02,3385.4122
59.03,3428.3528
59.04,3568.7916
59.05,3311.4726
59.06,3555.8672
59.07,3620.6408
59.08,3773.5986
59.09,4095.1526
59.1,4620.7972
59.11,4382.1366
59.12,4101.984
59.13,4276.8974
59.14,4489.2838
59.15,4438.4794
59.16,4239.065
59.17,4610.7796
59.18,4935.9408
59.19,4640.6852
59.2,4845.4654
59.21,5366.2272
59.22,5141.8344
59.23,4825.4858
59.24,4971.6354
59.25,5024.6912
59.26,4532.0918
59.27,4932.8532
59.28,4793.739
59.29,4529.1622
59.3,4757.4382
59.31,4433.5698
59.32,4729.963
59.33,5351.2744
59.34,4984.0682
59.35,4867.4784
59.36,4489.6998
59.37,4240.8874
59.38,4277.2864
59.39,4018.1026
59.4,4536.368
59.41,4419.3066
59.42,3838.4558
59.43,3467.7108
59.44,3973.6284
59.45,3851.2798
59.46,3752.2356
59.47,3533.6482
59.48,3487.8784
59.49,3480.6702
59.5,3577.408
59.51,3277.2146
59.52,2947.4786
59.53,3031.6172
59.54,2750.5556
59.55,2734.3696
59.56,2533.9732
59.57,2508.497
59.58,2189.9566
59.59,2452.1166
59.6,2190.7044
59.61,2003.6602
59.62,1906.0914
59.63,1870.8082
59.64,1946.8912
59.65,2140.955
59.66,1674.4426
59.67,1996.7206
59.68,1718.1976
59.69,1522.4926
59.7,1466.8734
59.71,1423.6068
59.72,1381.5842
59.73,1337.672
59.74,1190.894
59.75,1146.7746
59.76,1450.9478
59.77,1291.7206
59.78,1131.9384
59.79,1163.718
59.8,961.5714
59.81,1082.3122
59.82,887.5734
59.83,1042.568
59.84,938.2174
59.85,1070.1114
59.86,942.1244
59.87,802.8394
59.88,920.9928
59.89,957.5576
59.9,888.0066
59.91,921.4164
59.92,927.8282
59.93,944.8026
59.94,785.7822
59.95,814.2276
59.96,631.803
59.97,796.5368
59.98,859.8948
59.99,880.457
60,797.3328
60.01,796.6558
60.02,728.0214
60.03,809.162
60.04,585.096
60.05,750.1924
60.06,592.5032
60.07,533.8818
60.08,474.0142
60.09,474.919
60.1,670.0174
60.11,642.1868
60.12,619.8184
60.13,646.9336
60.14,651.6974
60.15,520.0188
60.16,630.091
60.17,489.694
60.18,409.3664
60.19,470.071
60.2,486.0208
60.21,482.8642
60.22,522.7116
60.23,524.2658
60.24,625.192
60.25,649.3546
60.26,477.8336
60.27,566.4242
60.28,490.699
60.29,520.6848
60.3,551.1144
60.31,509.1534
60.32,493.6108
60.33,525.038
60.34,641.1114
60.35,584.6008
60.36,542.1852
60.37,558.876
60.38,629.162
60.39,516.7994
60.4,618.2034
60.41,556.0834
60.42,425.8152
60.43,498.1336
60.44,504.1562
60.45,469.5004
60.46,541.9118
60.47,374.2482
60.48,477.362
60.49,588.4932
60.5,466.305
60.51,450.4232
60.52,466.5414
60.53,406.7996
60.54,319.479
60.55,531.065
60.56,494.0732
60.57,336.2428
60.58,501.4598
60.59,503.7274
60.6,475.7564
60.61,415.4446
60.62,540.8956
60.63,410.9584
60.64,431.692
60.65,507.29
60.66,440.6176
60.67,450.8852
60.68,536.4302
60.69,452.3746
60.7,386.2912
60.71,389.4174
60.72,513.0116
60.73,428.6308
60.74,387.0946
60.75,497.2626
60.76,437.5684
60.77,476.0528
60.78,498.3644
60.79,509.8704
60.8,423.6852
60.81,490.9864
60.82,537.2762
60.83,374.8666
60.84,441.7582
60.85,514.3706
60.86,545.5048
60.87,412.215
60.88,359.5658
60.89,549.9896
60.9,381.0362
60.91,386.3706
60.92,386.3998
60.93,423.8548
60.94,270.9988
60.95,380.5688
60.96,373.132
60.97,397.7654
60.98,456.039
60.99,470.8452
61,399.6692
61.01,388.7396
61.02,348.512
61.03,503.336
61.04,468.8312
61.05,421.6526
61.06,263.0598
61.07,483.628
61.08,506.9622
61.09,330.5726
61.1,483.1196
61.11,600.3108
61.12,375.4594
61.13,381.4768
61.14,524.0552
61.15,390.1826
61.16,342.9722
61.17,458.5722
61.18,389.7354
61.19,380.2282
61.2,466.4504
61.21,360.1846
61.22,423.073
61.23,436.634
61.24,309.8824
61.25,400.1654
61.26,536.5876
61.27,406.5604
61.28,346.2524
61.29,301.4384
61.3,359.1366
61.31,428.5
61.32,449.4748
61.33,465.9112
61.34,527.6012
61.35,404.643
61.36,372.716
61.37,469.8914
61.38,432.6234
61.39,486.2306
61.4,475.384
61.41,352.2762
61.42,417.0742
61.43,460.0376
61.44,444.8154
61.45,332.67
61.46,489.9042
61.47,372.7018
61.48,461.275
61.49,263.3044
61.5,260.2426
61.51,231.4406
61.52,331.1876
61.53,299.6802
61.54,410.4188
61.55,393.7526
61.56,354.8348
61.57,221.0086
61.58,419.021
61.59,292.0934
61.6,300.3456
61.61,411.2332
61.62,422.0742
61.63,301.9558
61.64,322.5846
61.65,365.2698
61.66,243.0458
61.67,390.5308
61.68,396.1466
61.69,458.4442
61.7,422.2984
61.71,436.9106
61.72,343.1976
61.73,326.3656
61.74,425.9088
61.75,346.6092
61.76,383.8266
61.77,410.7502
61.78,367.1372
61.79,370.4816
61.8,373.3906
61.81,351.1194
61.82,379.6216
61.83,451.995
61.84,496.1384
61.85,536.204
61.86,324.0358
61.87,437.7286
61.88,435.7326
61.89,335.633
61.9,256.0304
61.91,382.0516
61.92,408.2008
61.93,361.803
61.94,305.5454
61.95,476.6482
61.96,385.2138
61.97,436.855
61.98,467.3448
61.99,483.6716
62,328.6258
62.01,395.4226
62.02,350.2332
62.03,389.5644
62.04,460.2594
62.05,418.4862
62.06,365.0634
62.07,506.4396
62.08,379.501
62.09,390.4838
62.1,355.9992
62.11,425.0902
62.12,524.2834
62.13,425.8034
62.14,427.796
62.15,454.3442
62.16,301.4384
62.17,413.9744
62.18,447.453
62.19,459.3206
62.2,381.8046
62.21,360.1416
62.22,369.8442
62.23,472.1388
62.24,318.6116
62.25,592.7242
62.26,482.7678
62.27,548.371
62.28,398.0166
62.29,445.611
62.3,494.6698
62.31,476.4414
62.32,446.6944
62.33,442.7766
62.34,433.6198
62.35,359.5136
62.36,402.0902
62.37,386.515
62.38,260.595
62.39,354.1426
62.4,512.61
62.41,381.2664
62.42,470.5376
62.43,430.0402
62.44,433.6154
62.45,407.9972
62.46,391.8118
62.47,403.3208
62.48,443.5774
62.49,470.2448
62.5,465.111
62.51,478.4544
62.52,474.7966
62.53,477.4998
62.54,557.5162
62.55,503.1822
62.56,472.7404
62.57,334.615
62.58,415.7942
62.59,367.53
62.6,404.0432
62.61,468.1678
62.62,535.132
62.63,375.4046
62.64,273.8286
62.65,305.3144
62.66,383.0882
62.67,407.8134
62.68,406.8892
62.69,566.2868
62.7,460.4878
62.71,452.373
62.72,410.1096
62.73,404.7978
62.74,385.1678
62.75,477.2482
62.76,462.5102
62.77,426.7716
62.78,378.5738
62.79,482.7046
62.8,391.7422
62.81,414.9184
62.82,507.6634
62.83,371.8724
62.84,418.0414
62.85,452.893
62.86,375.5712
62.87,412.7608
62.88,356.0622
62.89,440.1524
62.9,382.7686
62.91,540.8826
62.92,397.0746
62.93,406.5792
62.94,411.787
62.95,443.2544
62.96,570.2684
62.97,332.946
62.98,450.0688
62.99,467.8512
63,474.6466
63.01,451.0608
63.02,495.6504
63.03,343.9342
63.04,416.4812
63.05,480.4944
63.06,480.5
63.07,557.349
63.08,429.7232
63.09,638.2844
63.1,378.0582
63.11,365.1028
63.12,454.7362
63.13,416.5148
63.14,442.8886
63.15,388.8778
63.16,426.3004
63.17,445.7324
63.18,599.919
63.19,589.0964
63.2,527.1962
63.21,551.1944
63.22,493.4256
63.23,534.6752
63.24,567.4924
63.25,483.4598
63.26,469.2564
63.27,481.0062
63.28,437.1904
63.29,469.0056
63.3,484.6568
63.31,424.5766
63.32,480.9652
63.33,457.0566
63.34,602.4078
63.35,521.6814
63.36,426.6838
63.37,425.7256
63.38,401.2518
63.39,400.5438
63.4,435.0804
63.41,490.3908
63.42,558.0258
63.43,477.4788
63.44,518.7488
63.45,388.6492
63.46,474.3728
63.47,540.6048
63.48,554.5604
63.49,603.6396
63.5,414.975
63.51,551.738
63.52,608.2568
63.53,427.3862
63.54,531.374
63.55,483.8956
63.56,700.7658
63.57,651.0058
63.58,593.9068
63.59,556.2976
63.6,552.4732
63.61,574.331
63.62,794.636
63.63,759.9712
63.64,602.2618
63.65,655.6788
63.66,804.705
63.67,646.4936
63.68,677.2174
63.69,661.7448
63.7,666.4908
63.71,769.513
63.72,808.3014
63.73,693.5648
63.74,740.704
63.75,731.3264
63.76,784.3014
63.77,774.557
63.78,624.783
63.79,660.3882
63.8,765.1924
63.81,690.9432
63.82,745.6992
63.83,705.1982
63.84,735.7434
63.85,698.3456
63.86,761.3812
63.87,686.3284
63.88,707.0878
63.89,845.8074
63.9,916.5622
63.91,1132.7856
63.92,831.4902
63.93,867.2646
63.94,1006.4582
63.95,859.16
63.96,647.4774
63.97,832.6734
63.98,903.2546
63.99,868.8038
64,738.7708
64.01,1025.1076
64.02,1139.4866
64.03,841.4776
64.04,911.5268
64.05,885.3904
64.06,1051.6102
64.07,1028.3902
64.08,1090.0586
64.09,1171.1432
64.1,945.759
64.11,991.1938
64.12,931.7204
64.13,1111.081
64.14,1118.5372
64.15,1156.619
64.16,935.2724
64.17,999.847
64.18,959.3626
64.19,1108.5252
64.2,1005.8568
64.21,1205.1288
64.22,1201.1082
64.23,1243.4694
64.24,1192.4332
64.25,1176.5984
64.26,1300.248
64.27,1255.95
64.28,1214.623
64.29,1235.4226
64.3,1406.7344
64.31,1541.1916
64.32,1631.514
64.33,1492.8504
64.34,1249.6466
64.35,1092.5158
64.36,1172.9372
64.37,1378.052
64.38,1152.47
64.39,1403.0832
64.4,1409.4014
64.41,1721.7808
64.42,1396.3922
64.43,1413.9436
64.44,1373.8108
64.45,1601.3464
64.46,1445.858
64.47,1560.7728
64.48,1286.5284
64.49,1388.519
64.5,1501.7498
64.51,1402.2128
64.52,1500.296
64.53,1694.8836
64.54,1616.9926
64.55,1535.988
64.56,1770.4982
64.57,1693.7962
64.58,1468.8506
64.59,1698.2094
64.6,1809.9902
64.61,1688.311
64.62,1609.7302
64.63,1903.486
64.64,1806.3618
64.65,1722.9506
64.66,1674.179
64.67,1998.3804
64.68,2225.0228
64.69,2016.9428
64.7,1958.1064
64.71,2079.9296
64.72,1956.147
64.73,1977.2844
64.74,2000.4526
64.75,2029.3094
64.76,1882.7938
64.77,1938.2886
64.78,2492.3694
64.79,2256.9438
64.8,2151.7796
64.81,2808.478
64.82,2627.0658
64.83,2329.8396
64.84,2397.4958
64.85,2592.6414
64.86,2395.1018
64.87,2397.5978
64.88,2599.9294
64.89,2560.13
64.9,2509.828
64.91,2338.343
64.92,2783.6368
64.93,2625.2302
64.94,2689.9814
64.95,2764.2762
64.96,2803.1632
64.97,3005.3674
64.98,2667.4288
64.99,2564.4024
65,2836.1042
65.01,2828.7148
65.02,3057.0082
65.03,3212.0852
65.04,3243.8332
65.05,2905.7162
65.06,3468.7138
65.07,3348.5806
65.08,3540.1172
65.09,4044.5332
65.1,3760.0968
65.11,4094.395
65.12,4051.0462
65.13,4402.4622
65.14,4040.3938
65.15,3412.1384
65.16,3585.5152
65.17,3295.7334
65.18,3675.7532
65.19,3348.2598
65.2,3268.2052
65.21,3383.5694
65.22,3457.3174
65.23,3642.5736
65.24,3437.1688
65.25,3727.118
65.26,3247.5094
65.27,3277.4626
65.28,3451.7396
65.29,3820.3142
65.3,4152.55
65.31,3830.3532
65.32,3959.489
65.33,3594.0352
65.34,3529.9024
65.35,3214.415
65.36,3537.5838
65.37,3563.0692
65.38,3338.7792
65.39,3075.8752
65.4,3224.206
65.41,3512.5394
65.42,3075.8264
65.43,3401.278
65.44,3343.394
65.45,3302.9394
65.46,3344.8318
65.47,3265.9368
65.48,3353.2364
65.49,3432.8138
65.5,3534.3408
65.51,3265.3368
65.52,3520.865
65.53,3059.0936
65.54,3002.427
65.55,3310.4622
65.56,3075.1108
65.57,3274.3676
65.58,2972.0954
65.59,3132.484
65.6,3112.7168
65.61,3145.059
65.62,2990.7992
65.63,2835.4326
65.64,3096.427
65.65,2805.4966
65.66,3062.4666
65.67,3001.8682
65.68,3100.6694
65.69,2928.6228
65.7,2812.5978
65.71,2800.8962
65.72,2906.3294
65.73,2453.9226
65.74,2868.5548
65.75,2539.7848
65.76,2434.0734
65.77,2775.7206
65.78,2689.3226
65.79,2665.4524
65.8,2677.0344
65.81,2441.568
65.82,2310.7056
65.83,2613.7046
65.84,2616.3588
65.85,2326.6606
65.86,2437.5334
65.87,2350.6636
65.88,2085.5966
65.89,2487.6468
65.9,2458.4934
65.91,2310.1082
65.92,2193.924
65.93,2282.6784
65.94,2304.8256
65.95,2499.8434
