10.0, 57.81900053874227
62.54, 16.252883323741088
62.56, 16.224730790977276
62.58, 16.19659126793107
62.6, 16.16846545138415
62.62, 16.140354039763963
62.64, 16.112257733052843
62.66, 16.084177232688347
62.68, 16.056113241489555
62.7, 16.028066463978746
62.72, 16.00003760601649
62.74, 15.972027374898857
62.76, 15.944036479541097
62.78, 15.916065630070477
62.8, 15.888115538431038
62.82, 15.860186917617398
62.84, 15.832280482341389
62.86, 15.80439694834385
62.88, 15.77653703322423
62.9, 15.748701455694913
62.92, 15.72089093596091
62.94, 15.693106195433643
62.96, 15.665347957186384
62.98, 15.637616945355603
63.0, 15.609913885464778
63.02, 15.582239504574773
63.04, 15.554594530942722
63.06, 15.526979693973544
63.08, 15.49939572455716
63.1, 15.471843354934492
63.12, 15.444323318392236
63.14, 15.416836349765703
63.16, 15.389383184935554
63.18, 15.361964560968318
63.2, 15.334581216435623
63.22, 15.307233890884362
63.24, 15.279923325191135
63.26, 15.25265026150717
63.28, 15.225415442973144
63.3, 15.198219614034173
63.32, 15.17106352029137
63.34, 15.143947908499541
63.36, 15.116873526564007
63.38, 15.08984112349006
63.4, 15.06285144938127
63.42, 15.035905255507743
63.44, 15.00900329431093
63.46, 14.982146319082489
63.48, 14.955335084496284
63.5, 14.928570345934531
63.52, 14.901852860223016
63.54, 14.87518338479876
63.56, 14.848562678441425
63.58, 14.821991500834741
63.6, 14.795470612693322
63.62, 14.7690007756635
63.64, 14.742582752398533
63.66, 14.716217306521713
63.68, 14.68990520251188
63.7, 14.66364720608965
63.72, 14.63744408343777
63.74, 14.611296602051056
63.76, 14.585205530008466
63.78, 14.559171636591998
63.8, 14.533195691633324
63.82, 14.507278466055084
63.84, 14.48142073141645
63.86, 14.45562326048838
63.88, 14.429886826524381
63.9, 14.404212203528488
63.92, 14.37860016664149
63.94, 14.353051491328927
63.96, 14.32756695423194
63.98, 14.302147332647763
64.0, 14.276793404231228
64.02, 14.251505947936323
64.04, 14.226285743123498
64.06, 14.2011335698665
64.08, 14.176050208820214
64.1, 14.151036441577418
64.12, 14.126093050037412
64.14, 14.101220817091445
64.16, 14.076420525920213
64.18, 14.051692960563827
64.2, 14.027038905621566
64.22, 14.00245914605921
64.24, 13.977954467574165
64.26, 13.95352565653235
64.28, 13.929173499628007
64.3, 13.904898784129017
64.32, 13.880702297740015
64.34, 13.856584828979607
64.36, 13.832547166301168
64.38, 13.808590099061547
64.4, 13.784714416848288
64.42, 13.760920909768885
64.44, 13.737210368260122
64.46, 13.713583583284787
64.48, 13.690041346143715
64.5, 13.66658444822167
64.52, 13.643213681675093
64.54, 13.619929838723891
64.56, 13.596733712054657
64.58, 13.573626094519454
64.6, 13.550607779358415
64.62, 13.527679560137926
64.64, 13.504842230336038
64.66, 13.48209658390752
64.68, 13.459443415380605
64.7, 13.43688351871262
64.72, 13.414417688733977
64.74, 13.39204672007071
64.76, 13.369771407532312
64.78, 13.347592546198939
64.8, 13.325510931107686
64.82, 13.303527357598455
64.84, 13.281642620907746
64.86, 13.259857516482356
64.88, 13.23817283957385
64.9, 13.21658938575166
64.92, 13.195107950470373
64.94, 13.173729329128463
64.96, 13.152454317276437
64.98, 13.131283710128372
65.0, 13.11021830324529
65.02, 13.089258891623672
65.04, 13.068406270546404
65.06, 13.04766123521469
65.08, 13.027024580232819
65.1, 13.006497100643799
65.12, 12.98607959096654
65.14, 12.965772845504546
65.16, 12.94557765862342
65.18, 12.925494824266138
65.2, 12.905525136123316
65.22, 12.885669387830234
65.24, 12.865928372316347
65.26, 12.846302882871527
65.28, 12.826793711692375
65.3, 12.807401651344037
65.32, 12.788127493443028
65.34, 12.768972029800523
65.36, 12.749936051460935
65.38, 12.731020349010919
65.4, 12.712225712830246
65.42, 12.693552932750862
65.44, 12.675002798134045
65.46, 12.656576097687946
65.48, 12.638273620054434
65.5, 12.620096152703894
65.52, 12.602044483192941
65.54, 12.584119398011353
65.56, 12.56632168333553
65.58, 12.548652124604104
65.6, 12.531111506816416
65.62, 12.51370061399382
65.64, 12.496420229690727
65.66, 12.479271136780255
65.68, 12.462254117201866
65.7, 12.445369952528893
65.72, 12.428619423296823
65.74, 12.412003309130938
65.76, 12.395522389407517
65.78, 12.379177441987338
65.8, 12.36296924443269
65.82, 12.346898573199468
65.84, 12.330966203734476
65.86, 12.315172910954601
65.88, 12.299519468467167
65.9, 12.284006649086507
65.92, 12.268635224754519
65.94, 12.253405966192986
65.96, 12.238319643251629
65.98, 12.223377024652905
66.0, 12.208578878070398
66.02, 12.193925970407975
66.04, 12.179419066920815
66.06, 12.165058932097878
66.08, 12.150846329165915
66.1, 12.136782020116527
66.12, 12.122866765680556
66.14, 12.10910132593321
66.16, 12.095486458810399
66.18, 12.082022921724757
66.2, 12.068711470314412
66.22, 12.055552859194165
66.24, 12.042547841461271
66.26, 12.029697169006823
66.28, 12.017001592199847
66.3, 12.004461860124593
66.32, 11.992078720323832
66.34, 11.979852918931272
66.36, 11.967785200608915
66.38, 11.95587630848263
66.4, 11.94412698408317
66.42, 11.932537967627525
66.44, 11.921109997570596
66.46, 11.909843810560801
66.48, 11.89874014211938
66.5, 11.887799725744571
66.52, 11.877023293290591
66.54, 11.866411575131451
66.56, 11.855965299568396
66.58, 11.845685193418234
66.6, 11.835571981657921
66.62, 11.825626387529866
66.64, 11.815849132195268
66.66, 11.806240935279732
66.68, 11.796802514233121
66.7, 11.787534584871196
66.72, 11.778437860953346
66.74, 11.769513054181232
66.76, 11.760760874559224
66.78, 11.752182029600107
66.8, 11.74377722550932
66.82, 11.735547165642515
66.84, 11.727492551773395
66.86, 11.71961408346209
66.88, 11.711912457989484
66.9, 11.70438837055525
66.92, 11.697042514284163
66.94, 11.68987557994754
66.96, 11.682888256065013
66.98, 11.676081228805373
67.0, 11.669455182343825
67.02, 11.663010798110577
67.04, 11.656748755603331
67.06, 11.65066973157522
67.08, 11.644774400582946
67.1, 11.639063434592572
67.12, 11.63353750324194
67.14, 11.62819727360332
67.16, 11.62304341022309
67.18, 11.618076575121506
67.2, 11.61329742779111
67.22, 11.608706624844615
67.24, 11.604304820544627
67.26, 11.600092666645736
67.28, 11.596070811758551
67.3, 11.592239901826758
67.32, 11.588600580486457
67.34, 11.585153488222971
67.36, 11.58189926256901
67.38, 11.578838538772885
67.4, 11.575971948780932
67.42, 11.573300121507629
67.44, 11.57082368342867
67.46, 11.568543257731704
67.48, 11.566459464665826
67.5, 11.564572921501593
67.52, 11.562884242472535
67.54, 11.561394038568181
67.56, 11.560102918074762
67.58, 11.559011485617901
67.6, 11.558120343123022
67.62, 11.557430089011007
67.64, 11.556941318689155
67.66, 11.556654623818531
67.68, 11.556570593679027
67.7, 11.556689813241007
67.72, 11.557012864884854
67.74, 11.557540327066079
67.76, 11.558272775305568
67.78, 11.559210781164296
67.8, 11.560354913084211
67.82, 11.561705735881418
67.84, 11.563263810891925
67.86, 11.565029695858414
67.88, 11.567003944869867
67.9, 11.569187108282847
67.92, 11.571579733066812
67.94, 11.574182362355486
67.96, 11.576995535348857
67.98, 11.580019787675809
68.0, 11.583255651249033
68.02, 11.58670365392868
68.04, 11.590364319912169
68.06, 11.5942381695356
68.08, 11.598325718660334
68.1, 11.60262748003592
68.12, 11.607143961839313
68.14, 11.611875668211582
68.16, 11.616823099535537
68.18, 11.621986751973282
68.2, 11.627367117327594
68.22, 11.632964683651863
68.24, 11.638779934303273
68.26, 11.644813348918262
68.28, 11.651065402569941
68.3, 11.657536566001
68.32, 11.664227305709034
68.34, 11.671138083795142
68.36, 11.678269358107627
68.38, 11.685621581761268
68.4, 11.69319520355478
68.42, 11.700990667853915
68.44, 11.709008414372022
68.46, 11.717248878242401
68.48, 11.725712490019077
68.5, 11.734399675534348
68.52, 11.743310856019207
68.54, 11.752446447923887
68.56, 11.761806863028255
68.58, 11.771392508105492
68.6, 11.781203785500196
68.62, 11.791241092239176
68.64, 11.801504820475913
68.66, 11.8119953578599
68.68, 11.822713086737252
68.7, 11.833658384514479
68.72, 11.844831623370112
68.74, 11.856233170644089
68.76, 11.86786338831186
68.78, 11.879722633751129
68.8, 11.8918112581309
68.82, 11.904129608339247
68.84, 11.916678025559662
68.86, 11.929456845836683
68.88, 11.942466399428383
68.9, 11.955707011784483
68.92, 11.969179002690055
68.94, 11.982882686246597
68.96, 11.996818371442515
68.98, 12.01098636153597
69.0, 12.025386953997327
69.02, 12.040020441086256
69.04, 12.054887109388858
69.06, 12.069987239238941
69.08, 12.08532110572014
69.1, 12.10088897813398
69.12, 12.116691119798588
69.14, 12.132727788348689
69.16, 12.148999235272214
69.18, 12.165505706333988
69.2, 12.182247441466956
69.22, 12.199224674115584
69.24, 12.216437632165196
69.26, 12.233886537046061
69.28, 12.251571604400311
69.3, 12.269493043363894
69.32, 12.287651056985368
69.34, 12.306045842084302
69.36, 12.324677589460038
69.38, 12.343546482926826
69.4, 12.36265270054443
69.42, 12.38199641345065
69.44, 12.401577786959706
69.46, 12.4213969790477
69.48, 12.441454141962282
69.5, 12.46174942089604
69.52, 12.482282954633462
69.54, 12.503054874962857
69.56, 12.52406530735314
69.58, 12.545314370249145
69.6, 12.56680217560745
69.62, 12.588528828153187
69.64, 12.610494426019955
69.66, 12.632699060164526
69.68, 12.655142815246933
69.7, 12.677825767880194
69.72, 12.700747988186663
69.74, 12.723909539545929
69.76, 12.747310477689382
69.78, 12.770950850915455
69.8, 12.79483070136186
69.82, 12.818950062806351
69.84, 12.843308962100963
69.86, 12.8679074188517
69.88, 12.892745445162234
69.9, 12.917823045732774
69.92, 12.943140217919307
69.94, 12.968696951238456
69.96, 12.994493227779259
69.98, 13.020529021689555
70.0, 13.046804300298135
70.02, 13.073319022402899
70.04, 13.100073139414718
70.06, 13.127066594648142
70.08, 13.154299323930047
70.1, 13.181771255043344
70.12, 13.209482307664132
70.14, 13.237432393748264
70.16, 13.265621416958652
70.18, 13.294049273435746
70.2, 13.32271585021303
70.22, 13.351621027064851
70.24, 13.380764675189795
70.26, 13.410146657312026
70.28, 13.439766828243762
70.3, 13.469625034191665
70.32, 13.49972111315364
70.34, 13.530054894321069
70.36, 13.56062619877369
70.38, 13.591434838760847
70.4, 13.622480618234619
70.42, 13.653763332007003
70.44, 13.685282766737885
70.46, 13.717038700085794
70.48, 13.74903090081321
70.5, 13.781259129031838
70.52, 13.813723136070138
70.54, 13.846422664031337
70.56, 13.879357446104933
70.58, 13.912527206649287
70.6, 13.945931660809492
70.62, 13.97957051434571
70.64, 14.01344346449568
70.66, 14.047550198487926
70.68, 14.081890394768408
70.7, 14.116463722514851
70.72, 14.151269841002545
70.74, 14.186308400781229
70.76, 14.221579042303262
70.78, 14.257081396657469
70.8, 14.292815085808456
70.82, 14.328779721306432
70.84, 14.364974905787562
70.86, 14.401400231442636
70.88, 14.438055281344248
70.9, 14.474939628244698
70.92, 14.512052835144061
70.94, 14.549394455291633
70.96, 14.586964031728371
70.98, 14.62476109770435
71.0, 14.662785175944435
71.02, 14.701035779328066
71.04, 14.739512410436248
71.06, 14.778214561802628
71.08, 14.817141715488447
71.1, 14.856293343270977
71.12, 14.8956689061188
71.14, 14.935267855294711
71.16, 14.975089630925709
71.18, 15.015133662800736
71.2, 15.055399370058609
71.22, 15.095886161250576
71.24, 15.136593433926436
71.26, 15.177520575537045
71.28, 15.218666961439851
71.3, 15.260031957579542
71.32, 15.301614917891698
71.34, 15.343415185493626
71.36, 15.385432093126639
71.38, 15.427664961520293
71.4, 15.4701131007524
71.42, 15.5127758095515
71.44, 15.555652375329174
71.46, 15.598742074279158
71.48, 15.642044171244379
71.5, 15.685557919466476
71.52, 15.72928256044949
71.54, 15.77321732481883
71.56, 15.81736143120122
71.58, 15.861714086420164
71.6, 15.906274485832796
71.62, 15.95104181290941
71.64, 15.99601523935982
71.66, 16.041193924737684
71.68, 16.08657701694065
71.7, 16.132163651789824
71.72, 16.177952953062828
71.74, 16.22394403248242
71.76, 16.27013598918552
71.78, 16.316527910486343
71.8, 16.363118871354857
71.82, 16.40990793419283
71.84, 16.456894149316298
71.86, 16.504076554278697
71.88, 16.55145417434622
71.9, 16.59902602181424
71.92, 16.64679109689132
71.94, 16.694748386484235
71.96, 16.74289686531307
71.98, 16.791235494690312
72.0, 16.839763223472744
72.02, 16.88847898764817
72.04, 16.93738170962618
72.06, 16.986470299373195
72.08, 17.035743653502948
72.1, 17.08520065530095
72.12, 17.13484017486246
72.14, 17.18466106918399
72.16, 17.234662181852798
72.18, 17.28484234275433
72.2, 17.33520036842657
72.22, 17.385735062165992
72.24, 17.436445213157896
72.26, 17.48732959731555
72.28, 17.538386976497407
72.3, 17.589616099007856
72.32, 17.64101569907689
72.34, 17.69258449739897
72.36, 17.744321200346064
72.38, 17.79622450022501
72.4, 17.84829307549265
72.42, 17.90052559003786
72.44, 17.952920694036948
72.46, 18.0054770229668
72.48, 18.058193198040073
72.5, 18.111067826054864
72.52, 18.164099499530778
72.54, 18.217286795983398
72.56, 18.27062827895017
72.58, 18.324122496536177
72.6, 18.377767982650425
72.62, 18.431563256059206
72.64, 18.48550682118892
72.66, 18.53959716684335
72.68, 18.593832767468143
72.7, 18.64821208169846
72.72, 18.70273355347254
72.74, 18.757395611902353
72.76, 18.812196670160574
72.78, 18.86713512638906
72.8, 18.922209363193645
72.82, 18.97741774801736
72.84, 19.032758632619334
72.86, 19.08823035310229
72.88, 19.14383122973132
72.9, 19.199559567466935
72.92, 19.255413655236765
72.94, 19.311391766028407
72.96, 19.36749215704552
72.98, 19.42371306931969
73.0, 19.48005272817744
73.02, 19.536509342303447
73.04, 19.59308110470434
73.06, 19.649766191542795
73.08, 19.706562763106177
73.1, 19.76346896340732
73.12, 19.82048291920725
73.14, 19.87760274142758
73.16, 19.934826524278577
73.18, 19.992152344966485
73.2, 20.049578264527383
73.22, 20.10710232601437
73.24, 20.164722557209046
73.26, 20.222436967835478
73.28, 20.280243550505958
73.3, 20.3381402814353
73.32, 20.39612511890539
73.34, 20.454196004870823
73.36, 20.512350863010994
73.38, 20.570587600196745
73.4, 20.628904105858112
73.42, 20.68729825154631
73.44, 20.74576789119166
73.46, 20.80431086185601
73.48, 20.862924981736683
73.5, 20.921608052000806
73.52, 20.98035785558841
73.54, 21.03917215751892
73.56, 21.09804870481048
73.58, 21.15698522660651
73.6, 21.215979433442385
73.62, 21.275029018058547
73.64, 21.334131654430507
73.66, 21.393284998204393
73.68, 21.452486686985452
73.7, 21.51173433947386
73.72, 21.57102555548576
73.74, 21.63035791709845
73.76, 21.68972898631762
73.78, 21.74913630727221
73.8, 21.808577405123344
73.82, 21.86804978550478
73.84, 21.92755093509757
73.86, 21.98707832236127
73.88, 22.046629394991612
73.9, 22.106201582782802
73.92, 22.16579229504603
73.94, 22.225398922677726
73.96, 22.285018836279107
73.98, 22.34464938722391
74.0, 22.40428790720486
74.02, 22.463931708022017
74.04, 22.523578081576346
74.06, 22.58322430030458
74.08, 22.64286761608966
74.1, 22.702505260949636
74.12, 22.762134447202442
74.14, 22.821752366162087
74.16, 22.881356189677376
74.18, 22.94094306866768
74.2, 23.000510133636396
74.22, 23.060054494917694
74.24, 23.119573241920335
74.26, 23.179063443355716
74.28, 23.238522147141282
74.3, 23.29794638106023
74.32, 23.357333151102353
74.34, 23.41667944218392
74.36, 23.475982219022825
74.38, 23.535238424703607
74.4, 23.59444498043078
74.42, 23.653598787213582
74.44, 23.712696723946863
74.46, 23.77173564827757
74.48, 23.830712396357455
74.5, 23.88962378230076
74.52, 23.948466599087055
74.54, 24.007237617257687
74.56, 24.065933585977234
74.58, 24.12455123228139
74.6, 24.183087260736016
74.62, 24.2415383548622
74.64, 24.299901174606163
74.66, 24.358172358544863
74.68, 24.416348522323176
74.7, 24.474426259588398
74.72, 24.532402141303265
74.74, 24.590272715585314
74.76, 24.648034508073152
74.78, 24.705684021473928
74.8, 24.763217735523938
74.82, 24.820632107229386
74.84, 24.877923570222208
74.86, 24.93508853563017
74.88, 24.99212339044226
74.9, 25.049024499133026
74.92, 25.105788202294974
74.94, 25.162410817380817
74.96, 25.218888638070354
74.98, 25.27521793443671
75.0, 25.331394952868692
75.02, 25.387415915837778
75.04, 25.443277022134623
75.06, 25.49897444597545
75.08, 25.55450433839485
75.1, 25.609862825477165
75.12, 25.665046009592544
75.14, 25.72004996820891
75.16, 25.774870754919476
75.18, 25.82950439851669
75.2, 25.88394690329585
75.22, 25.93819424871066
75.24, 25.992242389466355
75.26, 26.04608725565697
75.28, 26.09972475212615
75.3, 26.153150758731385
75.32, 26.20636113022755
75.34, 26.259351696433924
75.36, 26.31211826126207
75.38, 26.364656603442512
75.4, 26.41696247671652
75.42, 26.4690316084517
75.44, 26.52085970075791
75.46, 26.57244243008944
75.48, 26.623775447110603
75.5, 26.67485437577679
75.52, 26.72567481477114
75.54, 26.776232336901387
75.56, 26.826522487469276
75.58, 26.87654078683434
75.6, 26.926282728574023
75.62, 26.97574377896879
75.64, 27.02491937873893
75.66, 27.073804941453744
75.68, 27.122395854070447
75.7, 27.170687476566258
75.72, 27.218675142206024
75.74, 27.266354156480702
75.76, 27.31371979840125
75.78, 27.36076731996576
75.8, 27.40749194514885
75.82, 27.453888870797556
75.84, 27.499953266635345
75.86, 27.54568027372858
75.88, 27.591065006507392
75.9, 27.63610255107372
75.92, 27.6807879658532
75.94, 27.72511628115626
75.96, 27.769082499173606
75.98, 27.812681594018898
76.0, 27.855908511080656
76.02, 27.898758167834842
76.04, 27.941225453871965
76.06, 27.983305228657628
76.08, 28.024992324284796
76.1, 28.066281543590918
76.12, 28.107167660706978
76.14, 28.147645420427125
76.16, 28.187709538990987
76.18, 28.227354703349107
76.2, 28.266575570840104
76.22, 28.305366769839026
76.24, 28.34372289929283
76.26, 28.381638528431807
76.28, 28.419108196630305
76.3, 28.456126413833346
76.32, 28.492687660449036
76.34, 28.528786386076007
76.36, 28.564417010837246
76.38, 28.599573924962414
76.4, 28.634251487626642
76.42, 28.668444028580694
76.44, 28.70214584637327
76.46, 28.735351209348295
76.48, 28.768054355073872
76.5, 28.800249490811268
76.52, 28.831930792167384
76.54, 28.86309240466693
76.56, 28.893728441831797
76.58, 28.923832987003635
76.6, 28.953400092009645
76.62, 28.98242377656851
76.64, 29.01089802972382
76.66, 29.038816808604963
76.68, 29.066174039120824
76.7, 29.09296361473966
76.72, 29.11917939780554
76.74, 29.144815217791006
76.76, 29.169864872756506
76.78, 29.19432212841039
76.8, 29.21818071788377
76.82, 29.241434342480858
76.84, 29.26407667091263
76.86, 29.28610133839726
76.88, 29.307501948409765
76.9, 29.328272071378905
76.92, 29.348405244656334
76.94, 29.3678949724372
76.96, 29.386734726101082
76.98, 29.40491794410542
77.0, 29.42243803018789
77.02, 29.43928835622478
77.04, 29.45546225975636
77.06, 29.470953044332504
77.08, 29.48575398066572
77.1, 29.49985830484144
77.12, 29.51325921922512
77.14, 29.525949892120963
77.16, 29.537923457119064
77.18, 29.549173013993254
77.2, 29.55969162839793
77.22, 29.569472330690417
77.24, 29.578508116915373
77.26, 29.58679194843444
77.28, 29.59431675167326
77.3, 29.60107541833574
77.32, 29.60706080428764
77.34, 29.61226573120487
77.36, 29.616682984570275
77.38, 29.620305315023472
77.4, 29.62312543755357
77.42, 29.625136030974573
77.44, 29.626329739374455
77.46, 29.62669917028822
77.48, 29.626236895041927
77.5, 29.624935449590282
77.52, 29.622787333249903
77.54, 29.619785008890176
77.56, 29.615920903306375
77.58, 29.611187406857454
77.6, 29.605576872568975
77.62, 29.599081617172033
77.64, 29.591693920774446
77.66, 29.583406025779
77.68, 29.57421013833556
77.7, 29.564098426349375
77.72, 29.55306302156191
77.74, 29.54109601724801
77.76, 29.528189469602495
77.78, 29.514335397128207
77.8, 29.499525780266794
77.82, 29.483752562133503
77.84, 29.467007646858264
77.86, 29.449282901244686
77.88, 29.43057015351701
77.9, 29.410861193635498
77.92, 29.390147772443072
77.94, 29.368421603539332
77.96, 29.34567436031415
77.98, 29.321897678374143
78.0, 29.29708315322941
78.02, 29.27122234282581
78.04, 29.24430676451675
78.06, 29.216327896804955
78.08, 29.187277179338565
78.1, 29.15714601116656
78.12, 29.12592575244892
78.14, 29.09360772280678
78.16, 29.060183202900532
78.18, 29.02564343281469
78.2, 28.989979612120777
78.22, 28.953182900596403
78.24, 28.915244417771078
78.26, 28.876155241594148
78.28, 28.835906410871587
78.3, 28.794488922994645
78.32, 28.751893733732828
78.34, 28.70811175864293
78.36, 28.663133872506165
78.38, 28.616950907347814
78.4, 28.56955365549169
78.42, 28.520932866663856
78.44, 28.4710792498434
78.46, 28.419983471169502
78.48, 28.367636156003528
78.5, 28.314027886655595
78.52, 28.259149204087237
78.54, 28.202990606871907
78.56, 28.145542550699787
78.58, 28.086795449560668
78.6, 28.026739674339126
78.62, 27.965365553302917
78.64, 27.902663371282955
78.66, 27.83862337098458
78.68, 27.77323575216016
78.7, 27.706490669845806
78.72, 27.63837823704327
78.74, 27.568888522516318
78.76, 27.498011552194157
78.78, 27.425737307582438
78.8, 27.35205572604235
78.82, 27.276956701754074
78.84, 27.200430084148906
78.86, 27.12246567855655
78.88, 27.04305324593824
78.9, 26.96218250281845
78.92, 26.87984312066837
78.94, 26.796024726602468
78.96, 26.710716902653928
78.98, 26.623909185955313
79.0, 26.535591067621397
79.02, 26.445751994601977
79.04, 26.354381367743116
79.06, 26.261468542805943
79.08, 26.167002829283547
79.1, 26.07097349136282
79.12, 25.973369746636024
79.14, 25.87418076718538
79.16, 25.77339567829614
79.18, 25.6710035595126
79.2, 25.566993443392676
79.22, 25.461354316327117
79.24, 25.35407511727624
79.26, 25.24514473895951
79.28, 25.134552026990463
79.3, 25.02228577925098
79.32, 24.908334746917888
79.34, 24.792687633019824
79.36, 24.675333094402305
79.38, 24.556259738454116
79.4, 24.435456126263233
79.42, 24.312910770015094
79.44, 24.188612133557115
79.46, 24.062548633730614
79.48, 23.934708637864674
79.5, 23.805080465076998
79.52, 23.673652385958576
79.54, 23.54041262244226
79.56, 23.405349347007274
79.58, 23.26845068345048
79.6, 23.129704706610937
79.62, 22.989099441349907
79.64, 22.846622863478075
79.66, 22.702262898813245
79.68, 22.556007424170502
79.7, 22.407844265508743
79.72, 22.257761199411078
79.74, 22.105745952141376
79.76, 21.951786199292144
79.78, 21.795869566780937
79.8, 21.637983629068344
79.82, 21.478115910312795
79.84, 21.31625388362707
79.86, 21.15238497133356
79.88, 20.986496544869283
79.9, 20.81857592315896
79.92, 20.648610374899476
79.94, 20.476587116442545
79.96, 20.30249331345351
79.98, 20.126316078370678
80.0, 19.94804247239125
